Category,Name,Address,Description,Phone,Hours,Notes,Google Map Link,Gender,age,Bathrooms,
housing,City TEAM Recovery Program,164 6TH ST. (at Natoma),One-year residential drug recovery program,(415) 861-8688,Mon-Fri 9am-4pm,Call ahead if you can; apply clean & sober M-F 9-10am. Stay up to 1 yr.,"https://maps.google.com/maps?q=164+6TH+ST+san+francisco&ie=UTF-8&hq=&hnear=0x80858083fa35a90f:0x8c8902e2c4e222ad,164+6th+St,+San+Francisco,+CA+94103&gl=us&ei=zPa0ULr8Oea8igLyyYAw&ved=0CC4Q8gEwAA",M,"A, S",,
housing,A Woman's Place,1049 HOWARD (bet. 6th & 7th Sts; enter on Russ St.),5 beds for women in crisis (rape or domestic violence); stay up to 7 days. 16 shelter beds; stay varies. 16 beds in supportive housing (5 for HIV+ women); stay up to 18 months. 8-bed substance abuse program for any woman 18+; stay 1-4 months.,(415) 487-2140 , Drop in 12pm-4pm for referrals & case management,Call for interview. Phone line open 24 hours a day.,"https://maps.google.com/maps?q=1049+howard+st+san+francisco&ie=UTF-8&hq=&hnear=0x80858083c259a3c7:0x4d0bff2db31cc27c,1049+Howard+St,+San+Francisco,+CA+94103&gl=us&ei=O_i0UNGXCeK6igKy24CoCg&ved=0CC4Q8gEwAA",W,"A, S",,
housing,CHANGES: Mission Neighborhood R.C.,165 CAPP (bet.16th & 17th Sts.),"For a 90-day bed in 1 of 8 shelters, line up by 7am. For a 1-night bed, apply during the hours listed.",(415) 869-7977,"M-W 7am-noon, 2-7pm; Th-F 7am-noon, 2-8pm; Sa 7am-noon.","You’ll be photographed & your finger image will be scanned into a computer for future use. It won’t be saved without your consent. They’ll ask for your Social Security number, but you don’t have to give it. You’ll get a reservation for a bed or mat if one is available. If no bed is available you can wait there during open hours until a bed opens up. You can request a ride to the shelter if elderly or disabled. At the shelter your finger image will be scanned again but not saved. English, Spanish.","https://maps.google.com/maps?q=165+capp+street+san+francisco&ie=UTF-8&hq=&hnear=0x808f7e236073d095:0xbe2fd314c4e459d2,165+Capp+St,+San+Francisco,+CA+94110&gl=us&ei=Kp22UNGUN4XyqAHQyYDoAg&ved=0CC4Q8gEwAA",,"A, S",,
housing,CHANGES: Bayview Hunters Point R.C.,2111 JENNINGS (at Van Dyke),"For a 90-day bed in 1 of 8 shelters, line up by 7am. For a 1-night bed, apply during the hours listed.",(415) 671-1100,"Daily 7-9am, 7pm-10pm","You’ll be photographed & your finger image will be scanned into a computer for future use. It won’t be saved without your consent. They’ll ask for your Social Security number, but you don’t have to give it. You’ll get a reservation for a bed or mat if one is available. If no bed is available you can wait there during open hours until a bed opens up. You can request a ride to the shelter if elderly or disabled. At the shelter your finger image will be scanned again but not saved. English, Spanish.","https://maps.google.com/maps?q=2111+jennings+san+francisco&ie=UTF-8&hq=&hnear=0x808f7f170b2bb921:0xcbf63d3470ca2efa,2111+Jennings+St,+San+Francisco,+CA+94124&gl=us&ei=3aC2UNKQEpOnqwH3zYGYAQ&ved=0CC4Q8gEwAA",,"A, S",,
housing,CHANGES: Glide Walk-In Center,330 ELLIS ST. (at Taylor),"For a 90-day bed in 1 of 8 shelters, line up by 7am. For a 1-night bed, apply during the hours listed.",(415) 674-6012,"Daily 7-11am, 4-9pm","You’ll be photographed & your finger image will be scanned into a computer for future use. It won’t be saved without your consent. They’ll ask for your Social Security number, but you don’t have to give it. You’ll get a reservation for a bed or mat if one is available. If no bed is available you can wait there during open hours until a bed opens up. You can request a ride to the shelter if elderly or disabled. At the shelter your finger image will be scanned again but not saved. English, Spanish.","https://maps.google.com/maps?q=330+ellis+street+san+francisco&ie=UTF-8&hq=&hnear=0x8085808f94d546d7:0x60a6700d1d886fcf,330+Ellis+St,+San+Francisco,+CA+94102&gl=us&ei=yaC2UOuNKMb0qQGL-oCYBw&ved=0CDkQ8gEwAQ",,"A, S",,
housing,CHANGES: MSC South,525 5TH ST. (at Bryant),1-night bed and 24 hour drop-in showers and support services available. Doctors on site. ,(415) 597-7960,"Daily 10am (to reserve a place on the priority list for a 1-night bed, assignable at 6:30pm) or 5-9pm (to apply for a 1-night bed). The MSC is also a 24-hr drop-in center with showers & supportive services available, where you can wait for a bed if there is space. Doctors on site: M 1:30-4pm, 6-8pm (dental); Tu 2-4pm, 6-8pm; W 8am-noon, 7:30-9pm (foot clinic 1st & 3rd W); Th 2-5pm, 6-8pm; F 8am-noon.","You’ll be photographed & your finger image will be scanned into a computer for future use. It won’t be saved without your consent. They’ll ask for your Social Security number, but you don’t have to give it. You’ll get a reservation for a bed or mat if one is available. If no bed is available you can wait there during open hours until a bed opens up. You can request a ride to the shelter if elderly or disabled. At the shelter your finger image will be scanned again but not saved. English, Spanish.","https://maps.google.com/maps?q=525+5th+Street,+San+Francisco,+CA&ie=UTF-8&hq=&hnear=0x808f7fd55de0b111:0xfd87f0589736e6f9,525+5th+St,+San+Francisco,+CA+94107&gl=us&ei=pqC2UNW6MdCtqAGsx4CQAQ&ved=0CC4Q8gEwAA",,"A, S",,
housing,Asian Women’s Shelter,,"For battered women (with or without children). Stay up to 12 wks. Priority to women or transgendered people &their children, with limited resources, who don’t speak English. ","[phone] (24 hrs) or [phone] (24 hrs & toll free) for intake interview. 5pm-9am, calls are answered by Woman, Inc. for crisis counseling. ","New guests M-F only, except in emergencies.","Kitchen & basic food provided for cooking; referrals, counseling & clothing available. Staff speaks Arabic, Cantonese, English, Hindi, Hmong, Indonesian, Japanese, Javanese, Laotian, Mandarin, Mien, Punjabi, Russian, Spanish, Taiwanese, Thai, Urdu, & Vietnamese; other languages by phone interpreter",,W,,,
housing,La Casa de las Madres,"OFFICE: 1663 MISSION, SUITE 225 (bet. So. Van Ness & 13 St)","For battered women (with or without children). Program includes counseling, house meetings, 3 meals daily, & chores. Stay up to 8
weeks. For non-residents: support groups, individual counseling, legal aid with restraining orders.",Crisis line: [phone]. Teen crisis line: [phone] (counseling & referrals only). All numbers are 24 hrs & toll free. Call [phone] anytime for shelter,,,"https://maps.google.com/maps?q=1663+mission+street+san+francisco+ca&ie=UTF-8&hq=&hnear=0x808f7e20af796859:0xf732578d5585cde3,1663+Mission+St,+San+Francisco,+CA+94103&gl=us&ei=R9e3UNbXKpHkiwLizoC4BQ&ved=0CDEQ8gEwAA",W,,,
housing,Rosalie House,OFFICE: 1175 HOWARD ST. (at 8th St.),"For battered women (with or without children). Adults $0-1 per week (kids free); stay up to 12 weeks. Guests can’t use drugs or alcohol. Program includes counseling, house meetings & chores. Kitchen & food available.",(415) 255-0165. Call M–F 9am-5pm.,,,"https://maps.google.com/maps?q=1175+howard+st+san+francisco&ie=UTF-8&hq=&hnear=0x80858082e450e1df:0x41da7a40597b23fe,1175+Howard+St,+San+Francisco,+CA+94103&gl=us&ei=Zte3UNxTp9eKAvnOgcgD&ved=0CDEQ8gEwAA",W,,,
housing,Connecting Point,,"Not a shelter itself, but offers placement in shelters for 1- or 2-parent families, expectant couples & pregnant women (with proof) & sometimes household members. Samesex couples accepted. Wait 5-6 months for shelter placement, with case management while waiting.","Call toll free [phone] (M-F 9am-noon; MWF 1-5pm, Tu 3-5pm, Th 2-5pm).",,"Call for intake interview. If you get an answering machine, leave your name & phone number. If you don’t have a return number, call until you get through. Ask about possible financial help for families facing eviction or move-in costs. Cantonese, English, French, Spanish.",,,,,
housing,Missionaries of Charity,55 SADOWA (bet. San Jose & Plymouth),Women with or without kids (one girl child; or one boy under 4 years); pregnant women (with proof) may stay up to one month after childbirth; others stay up to one month.,"[phone] (9-11:30am, 3:30-5:30pm)",,"Be clean & sober, with proof of negative TB & HIV status, & able to live a communal life. Call for appointment for personal interview. 2 meals daily. Leave the house by 9am. Curfew 5pm. No new shelter guests accepted Th.","https://maps.google.com/maps?q=55+SADOWA+san+francisco&ie=UTF-8&hq=&hnear=0x808f7c2572ff3213:0xf50c87e649276939,55+Sadowa+St,+San+Francisco,+CA+94112&gl=us&ei=gte3UOKOEcmwiQLD5oDACw&ved=0CDUQ8gEwAA",W,,,
housing,Diamond Youth Shelter,536 CENTRAL (at Haight),"Shelter for Youths. Dinner, breakfast, showers, counseling & referrals. Length of stay varies. Guardians contacted within 72 hours.","[phone] (toll-free, 24 hrs.) or 567-1020 (M–F 6pm-8am, Sa-Su 8pm-8am)","Youths 12-17 call; or show up M-F 6:30pm- 7:30am, Sa-Sun 4pm-7:30am.",,"https://maps.google.com/maps?q=536+CENTRAL+san+francisco&ie=UTF-8&hq=&hnear=0x808580b288d3ff8b:0xa336e172cb8be79a,536+Central+Ave,+San+Francisco,+CA+94117&gl=us&ei=nte3UJujBbHSigLi1YHQDg&ved=0CDEQ8gEwAA",,"Y, C",,
housing,Diamond Youth Shelter Drop-In Center,1142 Sutter (bet. Larkin & Polk),"Drop-In Clinic for youths. Showers, lockers, food, clothing, case management, education & counseling. English, Spanish.","[phone] ext 5 or 252, or [phone] (toll-free, 24 hrs).","Youths 12-21: M-F 8am-6pm, Sa-Sun 8am-4pm (youths 12-24, Th 2-6pm).",,"https://maps.google.com/maps?q=1142+Sutter+st+san+francisco&ie=UTF-8&hq=&hnear=0x808580946decd267:0xccc4d5487e5fd406,1142+Sutter+St,+San+Francisco,+CA+94109&gl=us&ei=ute3UKjuOcj5igLwjYHgAw&ved=0CDEQ8gEwAA",,"Y, C",,
housing,Huckleberry House,1292 PAGE (at Lyon),"Shelter for Youths. 3 meals daily for shelter guests; access to medical services, case management, and individual & family therapy. English, Spanish.",(415) 621-2929 (24 hrs),Open 24 hrs.,"Youths 11-17 who are not on probation, call if you can or show up to be assessed for short-term housing. If accepted, they’ll contact your guardians within 24 hrs.","https://maps.google.com/maps?q=1292+PAGE+san+francisco&ie=UTF-8&hq=&hnear=0x808580ac30d9c015:0x640cc6560f0626c,1292+Page+St,+San+Francisco,+CA+94117&gl=us&ei=5de3UNCJBIGeiQLrwYHoCg&ved=0CDEQ8gEwAA",,"Y, C",,
housing,Lark Inn,869 ELLIS (at Van Ness),"Shelter fo Youths 18-24.  Length of stay varies; maximum 4 months. 3 meals daily for long-term shelter guests. Job readiness training, remedial education, GED & college-entry prep available. Up to 21 nights per year of emergency shelter; show up at 9:45pm each night for lottery. English, Spanish.","[phone] or [phone] (toll-free, 24 hrs)", Curfew 9:45pm. Leave by 8:30am,"Come in or call any time (24 hrs) to get on waiting list for a bed (40 beds nightly).  Case management required. Curfew 9:45pm. Leave
by 8:30am.","https://maps.google.com/maps?q=869+ellis+st+san+francisco+ca&ie=UTF-8&hq=&hnear=0x80858096fecb016d:0xf490fb09df21d887,869+Ellis+St,+San+Francisco,+CA+94109&gl=us&ei=Cdi3UNnBEMHKiALvuIFY&ved=0CDEQ8gEwAA",,Y,,
medical,San Francisco General Hospital,1001 Potrero Ave (at 23rd St),"Urgent and Primary Care HIV, and Pregnancy testing, Family Planning, Women's Health, Mental Health, and Prenatal Care. For SF residents. $0-full bill. Call for appt.",(415) 206-8000,M-F 8:30-5pm. closed holidays.,"Patient Advocates call [phone]. Cantonese, English, Mandarin, Russian, Spanish, and Vietnamese. Other languages available.","https://maps.google.com/maps?hl=en&client=firefox-a&q=1001+potrero+ave+san+francisco&ie=UTF-8&hq=&hnear=0x808f7e4a51d1d7a5:0x9ae93945332a44f8,1001+Potrero+Ave,+San+Francisco,+CA+94110&gl=us&ei=gmrPUKW_DYrsiQLL-4DYCw&ved=0CDIQ8gEwAA",,,,
medical,South of Market Health Center,229 7th St (bet. Howard & Folsom),"Urgent and Primary Care, Dental, Podiatry, TB, STD, HIV, and Pregnancy testing, Transgender Services, Women's Health, Family Planning, Prenatal Care, and Immunizations. $0-full bill. Call or drop-in to make appt.",(415) 503-6000,"M-Th 8am-5pm, F-Sat 8am-3:30pm.","Cantonese, English, Mandarin, Spanish, and Tagalog.","https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=229+7th+St&ie=UTF-8&hq=&hnear=0x8085808249b34693:0x9ae8df58dd6627ce,229+7th+St,+San+Francisco,+CA+94103&gl=us&ei=OXPPUO2UEMG2igKmh4H4Ag&ved=0CDUQ8gEwAA",,,,
medical,Tom Waddell Clinic,50 Ivy St (bet. Van Ness & Polk),"Urgent Care, TB Testing, STD Testing, STD Treatment, HIV Testing, HIV Treatment, Dental,
Podiatry, Transgender Svcs, Immunizations, Women’s Health, Mental Health, Primary
Care. $0-full bill. Primary care is for homeless chronically ill people who live in the area. Come in or call for appt.","[phone], call [phone] for appt.",M-F 8am-5pm,"Drop-in: [1] Urgent Care Clinic M-F 8am-6pm; Sat 8:30am-4:30pm. [2] HIV or Transgender intake Tu 2-4pm. [3] Dental Clinic (6 people seen; homeless only) M & Th 7am (doors open at 8am). [4] TB Tests M-F 9-11am, 1-3pm, Sa 9am-4pm. English, Spanish.","https://maps.google.com/maps?hl=en&client=firefox-a&q=50+Ivy+St+san+francisco&ie=UTF-8&hq=&hnear=0x808580995b83164f:0x1b459c456d627ae9,50+Ivy+St,+San+Francisco,+CA+94102&gl=us&ei=eXPPUOqOFuWsigL5mICADQ&ved=0CDIQ8gEwAA",,"A, S",,
medical,BAART Community Health,433 Turk St (bet. Larkin and Hyde),"Urgent Care, TB Testing, STD Testing, STD Treatment, HIV Testing, Transgender Svcs, Immunizations, Women’s Health, Mental Health, and Primary
Care. $0-full bill. Drop-in or call for appointment.",(415) 928-7800,M-F 6am-2pm,"English, Spanish, & Tagalog.","https://maps.google.com/maps?hl=en&client=firefox-a&q=433+Turk+St+san+francisco&ie=UTF-8&hq=&hnear=0x8085809a77a80c03:0xd31fd014bf578ce1,433+Turk+St,+San+Francisco,+CA+94102&gl=us&ei=uXXPUOKSC-bmiwLk8oBY&ved=0CDIQ8gEwAA",,,,
medical,BAART Community Health,620 Stevenson (at 7th),"Urgent Care, TB Testing, STD Testing, STD Treatment, HIV Testing, Transgender Svcs, Immunizations, Women’s Health, Mental Health, and Primary
Care. $0-full bill. Drop-in or call for appointment.",(415) 863-3883,"MTuThF 7am-10:45am, 12pm-3pm; W 7am-1pm","English, Spanish, & Tagalog.","https://maps.google.com/maps?hl=en&q=620+Stevenson+san+francisco&ie=UTF-8&hq=&hnear=0x80858084ad74dc45:0xca78e537ce490ed4,620+Stevenson+St,+San+Francisco,+CA+94103&gl=us&ei=7xXnUP_WO67cigKfpIGwBw&ved=0CDIQ8gEwAA",,,,
medical,Curry Senior Center,333 TURK (btw. Hyde & Leavenworth),Primary Care and TB testing. $0-full bill. For Tenderloin-SOMA residents 55+. Substance Abuse & Case Management. Call for appt. ,(415) 885-2274,M-F 8am-5pm,"English & Spanish. For Cantonese, Laotian, Mandarin, Russian, Tagalog & Vietnamese, call for day and time.","https://maps.google.com/maps?q=333+turk+san+francisco&ie=UTF-8&hq=&hnear=0x8085809a998e9555:0xd59ea05f7f6c3ee7,333+Turk+St,+San+Francisco,+CA+94102&gl=us&ei=6dbAUKjXHMm0igLQ_4C4Dg&ved=0CDEQ8gEwAA",,S,,
medical,Mission Neighborhood Health Center,240 Shotwell,"TB Testing, Pregnancy Test, STD Testing, STD Treatment, HIV Testing, HIV Treatment,
Podiatry, Immunizations, Women’s Health, Family Planning, Mental Health, Prenatal
Care, Primary Care. Sliding scale (free to homeless). Call for appointment.",(415) 552-3870,"Mon Tues Thurs Fri 8:30am-5pm, W 9:30am-8:30pm","English, Spanish","https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=240+Shotwell+san+francisco&ie=UTF-8&hq=&hnear=0x808f7e24e99708e9:0xb14db2bb156aa304,240+Shotwell+St,+San+Francisco,+CA+94110&gl=us&ei=eSzSUNqVJrHmiwL0hIHwAw&ved=0CDUQ8gEwAA",,,,
medical,North East Medical Services - Stockton Branch,1520 Stockton St (bet. Green & Union),"Urgent and Primary Care, Dental, Podiatry, TB, STD, HIV, and Pregnancy testing, Women's Health, Family Planning, Prenatal Care, and Immunizations. Sliding scale (outpatient medical services free to homeless). Call for appt. Pediatrics & optometry available.",(415) 391-9686,"M-F 8:30am-5:30pm, Sa 8:30am-5pm","Cantonese, English, Korean, Mandarin, Spanish, and Vietnamese.","https://maps.google.com/maps?q=1520+stockton+st+san+francisco&ie=UTF-8&hq=&hnear=0x808580f16ed9f80d:0xded86b65bd8200b,1520+Stockton+St,+San+Francisco,+CA+94133&gl=us&ei=X0nnUIf_LYqciQKLroHwDQ&ved=0CDUQ8gEwAA",,,,
medical,North East Medical Services - Noiega Branch,1450 Noriega (at 22nd Ave.),"Urgent and Primary Care, Dental, Podiatry, TB, STD, HIV, and Pregnancy testing, Women's Health, Family Planning, Prenatal Care, and Immunizations. Sliding scale (outpatient medical services free to homeless). Call for appt. Pediatrics & optometry available.",(415) 391-9686,"M-F 8:30am-5:30pm, Sa 8:30am-5pm","Cantonese, English, Korean, Mandarin, Spanish, and Vietnamese.","https://maps.google.com/maps?hl=en&q=1450+noriega+street+san+francisco&ie=UTF-8&hq=&hnear=0x80858762bd07a575:0x359eabe95564066b,1450+Noriega+St,+San+Francisco,+CA+94122&gl=us&ei=n0nnULWAJeqSiQL6gYHACw&sqi=2&ved=0CDIQ8gEwAA",,,,
medical,North East Medical Services - Leland Branch,82 Leland (bet. Alpha & Desmond),"Urgent and Primary Care, Dental, Podiatry, TB, STD, HIV, and Pregnancy testing, Women's Health, Family Planning, Prenatal Care, and Immunizations. Sliding scale (outpatient medical services free to homeless). Call for appt. Pediatrics & optometry available.",(415) 391-9686,"M-F 8:30am-5:30pm, Sa 8:30am-5pm","Cantonese, English, Korean, Mandarin, Spanish, and Vietnamese.","https://maps.google.com/maps?q=82+Leland+san+francisco&ie=UTF-8&hq=&hnear=0x808f7ed9a6c6cd57:0x82706fa51762c2c9,82+Leland+Ave,+San+Francisco,+CA+94134&gl=us&ei=wEnnUPrgL8L5igLBo4CwCA&ved=0CDUQ8gEwAA",,,,
medical,North East Medical Services - Taraval Branch,2308 Taraval (near 33rd),"Urgent and Primary Care, Dental, Podiatry, TB, STD, HIV, and Pregnancy testing, Women's Health, Family Planning, Prenatal Care, and Immunizations. Sliding scale (outpatient medical services free to homeless). Call for appt. Pediatrics & optometry available.",(415) 391-9686,"M-F 8:30am-5:30pm, Sa 8:30am-5pm","Cantonese, English, Korean, Mandarin, Spanish, and Vietnamese.","https://maps.google.com/maps?q=2308+Taraval+san+francisco&ie=UTF-8&hq=&hnear=0x808f7d828eeea655:0x1bfeef79dd9f19e,2308+Taraval+St,+San+Francisco,+CA+94116&gl=us&ei=30nnUJ_SFaqTiALCzICoCw&ved=0CDUQ8gEwAA",,,,
medical,North East Medical Services - San Bruno Branch,2574 San Bruno (bet. Burrows and Felton),"Urgent and Primary Care, Dental, Podiatry, TB, STD, HIV, and Pregnancy testing, Women's Health, Family Planning, Prenatal Care, and Immunizations. Sliding scale (outpatient medical services free to homeless). Call for appt. Pediatrics & optometry available.",(415) 391-9686,"M-F 8:30am-5:30pm, Sa 8:30am-5pm","Cantonese, English, Korean, Mandarin, Spanish, and Vietnamese.","https://maps.google.com/maps?hl=en&q=2574+San+Bruno+san+francisco&ie=UTF-8&hq=&hnear=0x808f7efcd53e6df1:0xd7d5769a4fa43bac,2574+San+Bruno+Ave,+San+Francisco,+CA+94134&gl=us&ei=BErnUN8o5NyKAtnQgGg&ved=0CDIQ8gEwAA",,,,
medical,Sister Mary Philippa Health Center,"2235 Hayes St, 5th Floor (bet. Stanyan & Shrader)","Urgent Care, HIV Testing, HIV Treatment, Podiatry, Immunizations, Primary Care. $0-full bill. Call for appt.",(415) 750-5500,M-F 8:30am-4:30pm,"Cardiology, rheumatology, orthopedics, surgery, advice nurse, social services, nutrition, diabetes education & pharmacy available. Cambodian, Cantonese, English, Mandarin, Spanish, & Vietnamese.","https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=2235+Hayes+St,+5th+Floor+san+francisco&ie=UTF-8&hq=&hnear=0x8085874e6fdeaeb1:0xd0927fa4ef844cb8,2235+Hayes+St,+San+Francisco,+CA+94117&gl=us&ei=bi7SULzxE-S9igKC24DoCg&ved=0CDUQ8gEwAA",,"A, S",,
medical,Southeast Health Center,2410 Keith St (bet. Armstrong and Bancroft),"Urgent Care, TB Testing, Pregnancy Test, STD Testing, STD Treatment, HIV Testing, HIV
Treatment, Dental, Podiatry, Immunizations, Women’s Health, Family Planning, Mental
Health, Prenatal Care, Primary Care. $0-full bill. Call for appt. MediCal applications by appt.",(415) 750-5500,M-F 8am-5pm. Drop-in: M-Th 12:30pm.,"Call about:optometry; smoking cessation; acupuncture; health education & counseling for grandparents who are primary caretakers of grandchildren; diabetics; those with family problems or those in need of geriatric or pediatric counseling; COPD better breather classes; yoga classes. English & Spanish.
Some Cantonese & Mandarin. Other languages via telephone interpreter.","https://maps.google.com/maps?hl=en&client=firefox-a&q=2410+Keith+St+san+francisco&ie=UTF-8&hq=&hnear=0x808f7f19bbbfecc5:0xe457d6f12e0bfe39,2410+Keith+St,+San+Francisco,+CA+94124&gl=us&ei=pDnSUKfEBcbKiwLYhYBg&ved=0CDYQ8gEwAA",,,,
medical,A Woman's Place,1049 HOWARD ST (bet. 6th & 7th Sts),"Free HIV Treatment, Transgender Svcs, and Primary Care for women (or MTF
transgender)",(415) 487-2140,"Drop In:Tu 10am-1pm & 3-6pm, Th 1:30-5pm. Appointment: M-F 8am-4pm.","Entrance is around the corner on Russ St. Drop-in: Doctor on duty Tu 10am-1pm &
3-6pm, Th 1:30-5pm. Substance abuse program, HIV program, support group & case management available M-F 8am-4pm.","https://maps.google.com/maps?hl=en&client=firefox-a&q=1049+howard+st+san+francisco&ie=UTF-8&hq=&hnear=0x80858083c259a3c7:0x4d0bff2db31cc27c,1049+Howard+St,+San+Francisco,+CA+94103&gl=us&ei=UTrSULPZMbDmiwK1ooDwAQ&sqi=2&ved=0CDIQ8gEwAA",W,,,
medical,Martin de Porres,225 Poterero (near 16th street),Free urgent care,(415) 552-0240,Thursday 12pm-2:30pm,"Th 12-2pm nurse practitioner; 12:30-2pm, health education, referrals, over-the-counter medications. English &Spanish.","https://maps.google.com/maps?hl=en&client=firefox-a&q=225+Potrero+san+francisco&ie=UTF-8&hq=&hnear=0x808f7e2e06d47785:0x2ab047743401922f,225+Potrero+Ave,+San+Francisco,+CA+94103&gl=us&ei=4vTIUO2ULszriQLQ-4D4Dg&ved=0CDIQ8gEwAA",,,,
medical,Mission Neighborhood Resource Ctr.,165 Capp St (bet. 16th and 17th),"Urgent and Primary Care, Mental Health, TB, HIV, and STD testing, Transgender Services and Immunizations. Free for homeless
San Franciscans.",(415) 869-7977,Drop-in: Nurse Practitioner or doctor M-F 8:30am-12pm & M-Th 2-5pm; HIV rapid test Tu 2-4pm; Homeopathy Tu 9am-12pm. ,"Showers, lockers, laundry, case management & support groups available. English & Spanish.","https://maps.google.com/maps?hl=en&client=firefox-a&q=165+capp+st+san+francisco&ie=UTF-8&hq=&hnear=0x808f7e236073d095:0xbe2fd314c4e459d2,165+Capp+St,+San+Francisco,+CA+94110&gl=us&ei=BzzSUK7nNIjoiwK6xYHwCg&ved=0CDIQ8gEwAA",,,,
medical,San Francisco Day Labor Program,3358 CESAR CHAVEZ (bet. Mission & S. Van Ness),Free Urgent Care and HIV testing,"(415) 252-
5375","Drop-in: M 10-11am HIV testing; Tu 9-11am, medical care","First 20 people are seen. Preference given to day laborers. Job referrals M-F 7am-1pm, Sa 7am-noon. English classes available. English & Spanish.","https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=3358+CESAR+CHAVEZ+san+francisco&ie=UTF-8&hq=&hnear=0x808f7e443c3b6203:0x1e2da352e329998b,3358+Cesar+Chavez+St,+San+Francisco,+CA+94110&gl=us&ei=qTzSUMlWz-mJAq2agLAB&ved=0CDUQ8gEwAA",,,,
